iter	Passed	Remaining
549	295	242
550	296	241
551	296	240
552	297	240
553	297	239
554	297	238
555	298	238
556	298	237
557	298	236
558	299	236
559	299	235
560	300	234
561	300	234
562	300	233
563	301	232
564	301	232
565	301	231
566	302	230
567	302	230
568	302	229
569	303	228
570	303	228
571	304	227
572	304	226
573	305	226
574	306	226
575	306	225
576	307	225
577	307	224
578	308	223
579	308	223
580	308	222
581	309	222
582	309	221
583	310	220
584	310	220
585	311	219
586	311	219
587	312	218
588	312	218
589	313	217
590	313	217
591	313	216
592	314	215
593	314	215
594	315	214
595	315	213
596	315	213
597	316	212
598	316	211
599	316	211
600	317	210
601	317	209
602	317	209
603	318	208
604	318	208
605	319	207
606	320	207
607	320	206
608	321	206
609	321	205
610	322	205
611	322	204
612	323	204
613	323	203
614	324	202
615	324	202
616	324	201
617	325	201
618	325	200
619	326	199
620	326	199
621	326	198
622	327	197
623	327	197
624	327	196
625	328	196
626	328	195
627	329	194
628	329	194
629	329	193
630	330	193
631	330	192
632	330	191
633	331	191
634	331	190
635	331	190
636	332	189
637	332	188
638	333	188
639	333	187
640	334	187
641	334	186
642	335	186
643	335	185
644	336	185
645	336	184
646	337	183
647	337	183
648	337	182
649	338	182
650	338	181
651	339	181
652	339	180
653	340	180
654	340	179
655	341	178
656	341	178
657	342	177
658	342	177
659	342	176
660	343	176
661	343	175
662	343	174
663	344	174
664	344	173
665	345	173
666	345	172
667	345	171
668	346	171
669	346	170
670	347	170
671	347	169
672	347	168
673	348	168
674	348	167
675	349	167
676	349	166
677	350	166
678	350	165
679	351	165
680	351	164
681	352	164
682	352	163
683	353	163
684	354	162
685	354	162
686	355	161
687	355	161
688	355	160
689	356	160
690	356	159
691	357	158
692	357	158
693	357	157
694	358	157
695	358	156
696	359	156
697	359	155
698	359	154
699	360	154
700	360	153
701	361	153
702	361	152
703	361	152
704	362	151
705	362	151
706	363	150
707	363	150
708	364	149
709	364	148
710	365	148
711	365	147
712	365	147
713	366	146
714	366	146
715	367	145
716	367	145
717	368	144
718	368	144
719	368	143
720	369	142
721	369	142
722	370	141
723	370	141
724	371	140
725	371	140
726	371	139
727	372	139
728	373	138
729	373	138
730	374	137
731	375	137
732	375	136
733	376	136
734	376	135
735	376	135
736	377	134
737	378	134
738	378	133
739	379	133
740	379	132
741	380	132
742	380	131
743	381	131
744	381	130
745	381	130
746	382	129
747	382	128
748	383	128
749	383	127
750	384	127
751	384	126
752	385	126
753	385	125
754	386	125
755	386	124
756	386	124
757	387	123
758	387	123
759	388	122
760	388	122
761	388	121
762	389	120
763	389	120
764	390	119
765	390	119
766	390	118
767	391	118
768	391	117
769	392	117
770	392	116
771	393	116
772	393	115
773	393	115
774	394	114
775	395	114
776	395	113
777	396	113
778	396	112
779	397	111
780	397	111
781	397	110
782	398	110
783	398	109
784	399	109
785	399	108
786	399	108
787	400	107
788	400	107
789	400	106
790	401	106
791	401	105
792	402	104
793	402	104
794	402	103
795	403	103
796	403	102
797	403	102
798	404	101
799	404	101
800	405	100
801	405	100
802	405	99
803	406	99
804	406	98
805	407	97
806	407	97
807	407	96
808	408	96
809	408	95
810	409	95
811	410	94
812	410	94
813	411	93
814	411	93
815	411	92
816	412	92
817	412	91
818	413	91
819	413	90
820	414	90
821	414	89
822	414	89
823	415	88
824	415	88
825	416	87
826	416	87
827	417	86
828	417	86
829	417	85
830	418	85
831	418	84
832	419	84
833	419	83
834	419	82
835	420	82
836	420	81
837	420	81
838	421	80
839	421	80
840	422	79
841	422	79
842	423	78
843	423	78
844	423	77
845	424	77
846	424	76
847	425	76
848	425	75
849	425	75
850	426	74
851	426	74
852	427	73
853	427	73
854	428	72
855	428	72
856	429	71
857	429	71
858	430	70
859	430	70
860	431	69
861	431	69
862	432	68
863	432	68
864	432	67
865	433	67
866	433	66
867	433	65
868	434	65
869	434	64
870	435	64
871	435	63
872	436	63
873	436	62
874	436	62
875	437	61
876	437	61
877	438	60
878	438	60
879	439	59
880	439	59
881	440	58
882	440	58
883	441	57
884	441	57
885	442	56
886	442	56
887	442	55
888	443	55
889	443	54
890	444	54
891	444	53
892	444	53
893	445	52
894	445	52
895	446	51
896	446	51
897	446	50
898	447	50
899	447	49
900	448	49
901	448	48
902	448	48
903	449	47
904	449	47
905	449	46
906	450	46
907	450	45
908	451	45
909	451	44
910	452	44
911	452	43
912	453	43
913	453	42
914	454	42
915	454	41
916	454	41
917	455	40
918	455	40
919	456	39
920	456	39
921	457	38
922	458	38
923	458	37
924	459	37
925	459	36
926	460	36
927	460	35
928	461	35
929	461	34
930	462	34
931	462	33
932	462	33
933	463	32
934	463	32
935	463	31
936	464	31
937	464	30
938	465	30
939	465	29
940	466	29
941	466	28
942	467	28
943	467	27
944	468	27
945	468	26
946	469	26
947	469	25
948	470	25
949	470	24
950	471	24
951	471	23
952	472	23
953	472	22
954	472	22
955	473	21
956	473	21
957	474	20
958	474	20
959	474	19
960	475	19
961	475	18
962	476	18
963	476	17
964	476	17
965	477	16
966	477	16
967	478	15
968	478	15
969	478	14
970	479	14
971	479	13
972	479	13
973	480	12
974	480	12
975	481	11
976	482	11
977	482	10
978	483	10
979	483	9
980	483	9
981	484	8
982	484	8
983	485	7
984	485	7
985	486	6
986	487	6
987	488	5
988	488	5
989	489	4
990	489	4
991	490	3
992	490	3
993	490	2
994	491	2
995	491	1
996	491	1
997	492	0
998	492	0
999	492	0
