iter	Passed	Remaining
459	230	270
460	231	270
461	231	269
462	232	269
463	232	268
464	233	268
465	233	267
466	233	267
467	234	266
468	234	265
469	235	265
470	235	264
471	236	264
472	236	263
473	236	262
474	237	262
475	237	261
476	238	261
477	238	260
478	238	259
479	239	259
480	239	258
481	240	258
482	240	257
483	240	256
484	241	256
485	241	255
486	242	255
487	242	254
488	242	253
489	243	253
490	243	252
491	244	252
492	244	251
493	244	250
494	245	250
495	245	249
496	246	248
497	246	248
498	246	247
499	247	247
500	247	246
501	247	245
502	248	245
503	248	244
504	249	244
505	249	243
506	250	243
507	250	242
508	250	241
509	251	241
510	251	240
511	252	240
512	252	239
513	253	239
514	253	239
515	254	238
516	255	238
517	255	238
518	256	237
519	257	237
520	257	236
521	258	236
522	258	235
523	259	235
524	259	235
525	260	234
526	260	234
527	261	233
528	262	233
529	262	232
530	263	232
531	263	232
532	264	231
533	265	231
534	265	230
535	266	230
536	266	229
537	267	229
538	268	229
539	268	228
540	269	228
541	269	227
542	270	227
543	270	226
544	271	226
545	271	225
546	272	225
547	272	224
548	273	224
549	273	223
550	274	223
551	274	222
552	274	222
553	275	221
554	275	220
555	275	220
556	275	219
557	276	218
558	276	218
559	276	217
560	277	216
561	277	216
562	277	215
563	277	214
564	278	214
565	278	213
566	278	212
567	279	212
568	279	211
569	279	210
570	279	210
571	280	209
572	280	209
573	280	208
574	281	207
575	281	207
576	281	206
577	281	205
578	282	205
579	282	204
580	282	203
581	282	203
582	283	202
583	283	201
584	283	201
585	284	200
586	284	200
587	284	199
588	284	198
589	285	198
590	285	197
591	285	196
592	286	196
593	286	195
594	286	195
595	286	194
596	287	193
597	287	193
598	287	192
599	288	192
600	288	191
601	288	190
602	288	190
603	289	189
604	289	189
605	289	188
606	290	188
607	290	187
608	291	186
609	291	186
610	292	186
611	293	185
612	293	185
613	294	185
614	294	184
615	295	184
616	296	183
617	296	183
618	297	182
619	297	182
620	297	181
621	298	181
622	298	180
623	299	180
624	299	179
625	299	179
626	300	178
627	300	178
628	301	177
629	302	177
630	302	176
631	303	176
632	303	176
633	304	175
634	304	175
635	305	174
636	305	174
637	305	173
638	306	173
639	306	172
640	307	172
641	307	171
642	308	171
643	308	170
644	309	170
645	309	169
646	310	169
647	310	168
648	310	168
649	311	167
650	311	167
651	312	166
652	312	166
653	313	165
654	313	165
655	314	164
656	314	164
657	315	163
658	315	163
659	316	162
660	316	162
661	317	161
662	318	161
663	318	161
664	318	160
665	319	160
666	319	159
667	320	159
668	320	158
669	320	157
670	321	157
671	321	156
672	321	156
673	322	155
674	322	155
675	323	154
676	323	154
677	323	153
678	324	153
679	324	152
680	325	152
681	325	151
682	326	151
683	326	150
684	327	150
685	327	149
686	327	149
687	328	148
688	328	148
689	329	147
690	329	147
691	329	146
692	330	146
693	330	145
694	331	145
695	331	144
696	332	144
697	332	143
698	333	143
699	333	142
700	333	142
701	334	141
702	334	141
703	335	140
704	335	140
705	335	139
706	336	139
707	336	138
708	336	138
709	337	137
710	337	137
711	338	136
712	339	136
713	339	136
714	340	135
715	340	135
716	341	134
717	341	134
718	341	133
719	342	133
720	342	132
721	342	132
722	343	131
723	343	131
724	344	130
725	344	130
726	345	129
727	345	129
728	346	128
729	347	128
730	347	127
731	348	127
732	348	126
733	349	126
734	349	126
735	350	125
736	350	125
737	351	124
738	352	124
739	352	124
740	353	123
741	354	123
742	354	122
743	354	122
744	355	121
745	355	121
746	356	120
747	356	120
748	356	119
749	357	119
750	357	118
751	357	117
752	358	117
753	358	116
754	358	116
755	359	115
756	359	115
757	361	115
758	361	114
759	362	114
760	362	113
761	363	113
762	363	112
763	363	112
764	364	111
765	364	111
766	364	110
767	365	110
768	366	109
769	366	109
770	367	109
771	367	108
772	367	108
773	368	107
774	368	107
775	368	106
776	369	106
777	369	105
778	370	104
779	370	104
780	370	103
781	371	103
782	371	102
783	371	102
784	372	101
785	372	101
786	373	100
787	373	100
788	373	99
789	374	99
790	375	99
791	375	98
792	376	98
793	376	97
794	377	97
795	377	96
796	378	96
797	378	95
798	378	95
799	378	94
800	379	94
801	379	93
802	380	93
803	380	92
804	380	92
805	381	91
806	381	91
807	382	90
808	383	90
809	383	89
810	384	89
811	385	89
812	385	88
813	386	88
814	386	87
815	387	87
816	387	86
817	387	86
818	388	85
819	388	85
820	389	84
821	390	84
822	390	84
823	391	83
824	391	83
825	392	82
826	392	82
827	393	81
828	393	81
829	393	80
830	394	80
831	394	79
832	394	79
833	395	78
834	396	78
835	397	77
836	397	77
837	398	77
838	398	76
839	399	76
840	399	75
841	401	75
842	401	74
843	402	74
844	402	73
845	402	73
846	403	72
847	404	72
848	404	71
849	405	71
850	405	71
851	406	70
852	406	70
853	407	69
854	407	69
855	408	68
856	408	68
857	409	67
858	409	67
859	409	66
860	410	66
861	410	65
862	410	65
863	411	64
864	411	64
865	412	63
866	412	63
867	412	62
868	413	62
869	413	61
870	413	61
871	414	60
872	414	60
873	414	59
874	415	59
875	415	58
876	416	58
877	416	57
878	416	57
879	417	56
880	417	56
881	417	55
882	418	55
883	418	54
884	419	54
885	420	54
886	420	53
887	421	53
888	421	52
889	422	52
890	422	51
891	423	51
892	423	50
893	424	50
894	424	49
895	424	49
896	425	48
897	425	48
898	426	47
899	426	47
900	426	46
901	427	46
902	427	45
903	428	45
904	428	44
905	428	44
906	429	43
907	429	43
908	429	43
909	430	42
910	430	42
911	430	41
912	431	41
913	431	40
914	431	40
915	432	39
916	433	39
917	433	38
918	434	38
919	434	37
920	435	37
921	435	36
922	436	36
923	436	35
924	437	35
925	437	34
926	438	34
927	438	34
928	438	33
929	439	33
930	439	32
931	440	32
932	440	31
933	440	31
934	441	30
935	441	30
936	441	29
937	442	29
938	442	28
939	442	28
940	443	27
941	443	27
942	443	26
943	444	26
944	444	25
945	444	25
946	445	24
947	445	24
948	446	23
949	446	23
950	446	23
951	447	22
952	447	22
953	448	21
954	448	21
955	449	20
956	449	20
957	450	19
958	450	19
959	450	18
960	451	18
961	451	17
962	452	17
963	452	16
964	452	16
965	453	15
966	453	15
967	453	15
968	454	14
969	454	14
970	454	13
971	454	13
972	455	12
973	455	12
974	456	11
975	456	11
976	456	10
977	457	10
978	457	9
979	457	9
980	458	8
981	458	8
982	459	7
983	459	7
984	459	7
985	460	6
986	460	6
987	460	5
988	461	5
989	461	4
990	462	4
991	462	3
992	463	3
993	463	2
994	464	2
995	464	1
996	465	1
997	465	0
998	466	0
999	466	0
